# Frecuencia [Hz], Resistencia [Ohm], Reactancia [Ohm]
2.000000000000000000e+01,8.531098712054284988e+03,-2.331257504041940047e+04
2.037349999999999994e+01,8.418963720631385513e+03,-2.303330005797459671e+04
2.075260000000000105e+01,8.304641297635756928e+03,-2.275673577224120891e+04
2.114020000000000010e+01,8.190797880722363516e+03,-2.248339576859229783e+04
2.153320000000000078e+01,8.076806331468692406e+03,-2.221520911209136466e+04
2.193459999999999965e+01,7.959659039184122776e+03,-2.194964557504139884e+04
2.234299999999999997e+01,7.844431763451636471e+03,-2.168762369644381033e+04
2.275829999999999842e+01,7.726216022122203867e+03,-2.142963905411153246e+04
2.318209999999999837e+01,7.608084858631688803e+03,-2.117446681321301003e+04
2.361459999999999937e+01,7.489150058063299184e+03,-2.092029654588601989e+04
2.405580000000000140e+01,7.369245632325306360e+03,-2.066898697010703472e+04
2.450379999999999825e+01,7.249763020960095673e+03,-2.042205118566496094e+04
2.496049999999999969e+01,7.129491417046177048e+03,-2.017725928302119064e+04
2.542589999999999861e+01,7.009086214591093267e+03,-1.993469015150296036e+04
2.589780000000000015e+01,6.888843892581689033e+03,-1.969635259416422923e+04
2.638060000000000116e+01,6.767804499565992046e+03,-1.945876015232353529e+04
2.687209999999999965e+01,6.647222398895044535e+03,-1.922348143468367562e+04
2.737229999999999919e+01,6.526470374558429285e+03,-1.899009301030437564e+04
2.788360000000000127e+01,6.405894795228359726e+03,-1.875836335804555711e+04
2.840099999999999980e+01,6.284625218607161514e+03,-1.853048304015971735e+04
2.893240000000000123e+01,6.163000791485347690e+03,-1.830115139121446191e+04
2.946950000000000003e+01,6.044199702578423967e+03,-1.807689470886387790e+04
3.001800000000000068e+01,5.924621379052231532e+03,-1.785427556847034793e+04
3.057789999999999964e+01,5.805016526341088138e+03,-1.763271790788098588e+04
3.114939999999999998e+01,5.686312647148877659e+03,-1.741170144956760851e+04
3.172919999999999874e+01,5.568048917110665570e+03,-1.719221711172421055e+04
3.232059999999999889e+01,5.451517473294016781e+03,-1.697531531013105996e+04
3.292000000000000171e+01,5.334761266655048530e+03,-1.676267047453349369e+04
3.353450000000000131e+01,5.217565684408468769e+03,-1.654709788358318838e+04
3.416080000000000183e+01,5.102970767804414209e+03,-1.633403710363526625e+04
3.479869999999999663e+01,4.991090179635149070e+03,-1.612440422027274690e+04
3.544420000000000215e+01,4.878855826254527528e+03,-1.591548705119080660e+04
3.610540000000000305e+01,4.766243702921855402e+03,-1.570696923675467588e+04
3.677819999999999823e+01,4.655419523962486892e+03,-1.550090504021971174e+04
3.746249999999999858e+01,4.546226515742881020e+03,-1.529661390234964165e+04
3.815820000000000078e+01,4.438692975304225001e+03,-1.509461229581551561e+04
3.887019999999999698e+01,4.331943491588088364e+03,-1.489182488467036819e+04
3.959349999999999881e+01,4.225669777243457247e+03,-1.469136086050884660e+04
4.033339999999999748e+01,4.122647839085590022e+03,-1.449013546640896493e+04
4.108460000000000178e+01,4.019636604528531279e+03,-1.429427903944561876e+04
4.185269999999999868e+01,3.918043895326903566e+03,-1.409704926551267999e+04
4.263179999999999836e+01,3.819673649959201612e+03,-1.390096815505335144e+04
4.342159999999999798e+01,3.722324867993530006e+03,-1.370903668158769506e+04
4.423469999999999658e+01,3.625135994511786066e+03,-1.351692339925380475e+04
4.505859999999999843e+01,3.530230601967326493e+03,-1.332644082667736984e+04
4.589959999999999951e+01,3.437023749819511067e+03,-1.313692599328993128e+04
4.675079999999999814e+01,3.346281081123816875e+03,-1.294973756244167271e+04
4.761899999999999977e+01,3.256445389393151800e+03,-1.276549035156503669e+04
4.851230000000000331e+01,3.166763446423046389e+03,-1.257962589604312598e+04
4.941530000000000200e+01,3.082280528556071204e+03,-1.239820560013763134e+04
5.033559999999999945e+01,2.997380604573763321e+03,-1.221501945439813790e+04
5.127329999999999899e+01,2.914581331845455679e+03,-1.203603734083846939e+04
5.222840000000000060e+01,2.832937408501165010e+03,-1.185809651164615389e+04
5.320089999999999719e+01,2.752667543159869183e+03,-1.168248377515818356e+04
5.419080000000000297e+01,2.674636181341759766e+03,-1.150766564762191774e+04
5.519780000000000086e+01,2.599494863315520888e+03,-1.133535277861241593e+04
5.623239999999999839e+01,2.524252183677806443e+03,-1.116264893128856966e+04
5.727380000000000138e+01,2.451699755696505690e+03,-1.099404916843278806e+04
5.834309999999999974e+01,2.380147839852446850e+03,-1.082553320028375128e+04
5.942949999999999733e+01,2.310288773862570906e+03,-1.065920591185687772e+04
6.054489999999999839e+01,2.242297671757813532e+03,-1.049432011095666530e+04
6.166499999999999915e+01,2.177358994478745899e+03,-1.033257702894890099e+04
6.281410000000000338e+01,2.113117701197402312e+03,-1.017060088789675137e+04
6.397950000000000159e+01,2.049169736820380876e+03,-1.001204911842223737e+04
6.517489999999999384e+01,1.988231690513859348e+03,-9.854937696141787455e+03
6.638639999999999475e+01,1.929399735841231404e+03,-9.699659012328000244e+03
6.762850000000000250e+01,1.870282536887213382e+03,-9.543665871781908209e+03
6.888630000000000564e+01,1.813700855858856812e+03,-9.391928604283408276e+03
7.017539999999999623e+01,1.758431439882220047e+03,-9.240537177071133556e+03
7.147960000000000491e+01,1.704340031012235386e+03,-9.092402632763752990e+03
7.281550000000000011e+01,1.651822473395143788e+03,-8.945368303003893743e+03
7.416559999999999775e+01,1.601708197647364159e+03,-8.800795212887824164e+03
7.554770000000000607e+01,1.551905007104182005e+03,-8.657546692945119503e+03
7.696250000000000568e+01,1.504034069832329124e+03,-8.515547166171038043e+03
7.839039999999999964e+01,1.457650898763124133e+03,-8.377167964111444235e+03
7.985089999999999577e+01,1.412308127942558258e+03,-8.239049991361102002e+03
8.134489999999999554e+01,1.367977300701034437e+03,-8.102673310726941963e+03
8.284999999999999432e+01,1.325904074830725904e+03,-7.969080314644047576e+03
8.438819999999999766e+01,1.284293321170370746e+03,-7.837136789293471338e+03
8.598449999999999704e+01,1.243594143341351128e+03,-7.704763570483333751e+03
8.756570000000000675e+01,1.205246464286131413e+03,-7.577183943519239619e+03
8.920610000000000639e+01,1.167137897588013630e+03,-7.449869050903768766e+03
9.085399999999999920e+01,1.130733865997702878e+03,-7.325829862936067912e+03
9.256399999999999295e+01,1.094916426602113916e+03,-7.201115599208004824e+03
9.428029999999999688e+01,1.060504142494065945e+03,-7.079600394927168963e+03
9.603069999999999595e+01,1.027345833408116732e+03,-6.959946182850768309e+03
9.784739999999999327e+01,9.943552829396031711e+02,-6.840041822598023828e+03
9.966779999999999973e+01,9.632476477446282388e+02,-6.723874026148499979e+03
1.015229999999999961e+02,9.324846793080037060e+02,-6.609525726045390002e+03
1.034129999999999967e+02,9.031041612905892180e+02,-6.495579561321655092e+03
1.053370000000000033e+02,8.750282717386711511e+02,-6.385292775163722581e+03
1.072960000000000065e+02,8.471189010452860657e+02,-6.275159495494263865e+03
1.092900000000000063e+02,8.205436214569954245e+02,-6.167505621220481771e+03
1.113169999999999931e+02,7.947565287051895666e+02,-6.061297862049058494e+03
1.134219999999999970e+02,7.693292117495990396e+02,-5.955323307768331688e+03
1.155180000000000007e+02,7.452989663168168590e+02,-5.852898211690263452e+03
1.176470000000000056e+02,7.222313195117626492e+02,-5.752005035638990194e+03
1.198559999999999945e+02,6.996210222244023953e+02,-5.651470027998173464e+03
1.220999999999999943e+02,6.768370170038502920e+02,-5.553013447175625515e+03
1.243780000000000001e+02,6.559575517827389604e+02,-5.455344940501856399e+03
1.266889999999999930e+02,6.353885174176564306e+02,-5.360595206349178625e+03
1.290320000000000107e+02,6.154553789145418250e+02,-5.267204943626662498e+03
1.314639999999999986e+02,5.960849677975163559e+02,-5.173956090223981846e+03
1.339290000000000020e+02,5.774074881914250454e+02,-5.082667461302231459e+03
1.363640000000000043e+02,5.597550944302064408e+02,-4.995366191898190664e+03
1.389530000000000030e+02,5.421759080935520387e+02,-4.905629983466234989e+03
1.415089999999999861e+02,5.258432955203770689e+02,-4.819940763137683462e+03
1.441610000000000014e+02,5.097789841541093665e+02,-4.734846298605140873e+03
1.468429999999999893e+02,4.938817920316893151e+02,-4.651252684546343517e+03
1.495509999999999877e+02,4.788288827807756434e+02,-4.569792318816569605e+03
1.523619999999999948e+02,4.641736255909774513e+02,-4.488191170416622299e+03
1.551990000000000123e+02,4.497001023432982834e+02,-4.408311993728713787e+03
1.580610000000000070e+02,4.364727524158045071e+02,-4.331353756101961153e+03
1.610310000000000059e+02,4.230397169907961370e+02,-4.253786072518028050e+03
1.640240000000000009e+02,4.103661890139242701e+02,-4.177954924902157472e+03
1.671310000000000002e+02,3.979008813845720738e+02,-4.102709973931057903e+03
1.702609999999999957e+02,3.859622331985948449e+02,-4.029156104514238450e+03
1.734099999999999966e+02,3.743464544204203435e+02,-3.957665137548003713e+03
1.765740000000000123e+02,3.636636287946884067e+02,-3.888371031767915156e+03
1.799639999999999986e+02,3.526502501179029991e+02,-3.816953851593149466e+03
1.832620000000000005e+02,3.423508856567983685e+02,-3.749693941535762860e+03
1.866829999999999927e+02,3.323337638087122059e+02,-3.682564645777822079e+03
1.901140000000000043e+02,3.227813015431185022e+02,-3.617477941034904234e+03
1.936730000000000018e+02,3.137775819434758660e+02,-3.552499584513656828e+03
1.973679999999999950e+02,3.043061466733332168e+02,-3.487348294778832042e+03
2.009379999999999882e+02,2.958957787692118018e+02,-3.426457516474786644e+03
2.047779999999999916e+02,2.873431137080308986e+02,-3.363438257364712626e+03
2.086229999999999905e+02,2.791559133274819828e+02,-3.302603027984789605e+03
2.124650000000000034e+02,2.715996733636577574e+02,-3.243899841229496815e+03
2.164499999999999886e+02,2.636307425857444287e+02,-3.185158462943984887e+03
2.204259999999999877e+02,2.565789503551849862e+02,-3.128586465216301349e+03
2.245509999999999877e+02,2.495615394822536928e+02,-3.072110156050926435e+03
2.286589999999999918e+02,2.429703341040589351e+02,-3.017794719715931933e+03
2.329190000000000111e+02,2.375655332447086323e+02,-2.963142021556536292e+03
2.373420000000000130e+02,2.311329534444186891e+02,-2.908781490647253577e+03
2.417410000000000139e+02,2.248812294455990184e+02,-2.856622033844000725e+03
2.463050000000000068e+02,2.189265872292314725e+02,-2.804377616781334837e+03
2.508360000000000127e+02,2.134229295915935722e+02,-2.754383855370297169e+03
2.555370000000000061e+02,2.080023622325639110e+02,-2.704342627369112051e+03
2.601909999999999741e+02,2.027943382015769487e+02,-2.656641103591786305e+03
2.650179999999999723e+02,1.976527676558566498e+02,-2.608783197400271092e+03
2.700269999999999868e+02,1.926020637343579835e+02,-2.560927611363754295e+03
2.752289999999999850e+02,1.876928427509585333e+02,-2.513070671843524451e+03
2.801120000000000232e+02,1.833545605684652173e+02,-2.469783310640580112e+03
2.854420000000000073e+02,1.788438284653011863e+02,-2.424151775904279475e+03
2.906979999999999791e+02,1.746056840287420471e+02,-2.380805891941813570e+03
2.961499999999999773e+02,1.705315856653106721e+02,-2.337277124859282594e+03
3.018109999999999786e+02,1.663779875411436251e+02,-2.293974360201473246e+03
3.073770000000000095e+02,1.625733023656828209e+02,-2.252851700724642797e+03
3.131519999999999868e+02,1.587573113047937454e+02,-2.211639311688791622e+03
3.188100000000000023e+02,1.553743317419478274e+02,-2.172741618586007462e+03
3.250269999999999868e+02,1.517534983926965140e+02,-2.131625050548425406e+03
3.307610000000000241e+02,1.486570374949037046e+02,-2.094892147773540728e+03
3.370790000000000077e+02,1.453023342210566398e+02,-2.055951847215763792e+03
3.432490000000000236e+02,1.422660625953267299e+02,-2.019254544388503518e+03
3.496499999999999773e+02,1.393233815695159308e+02,-1.982620739185393177e+03
3.562950000000000159e+02,1.364230727652979454e+02,-1.945913724016888409e+03
3.627570000000000050e+02,1.337094833176440432e+02,-1.911559360043765082e+03
3.694580000000000268e+02,1.310162289615648774e+02,-1.877103283426005419e+03
3.764119999999999777e+02,1.284419705142588271e+02,-1.842628847655005529e+03
3.836320000000000050e+02,1.259079301457395985e+02,-1.808231789684722571e+03
3.906250000000000000e+02,1.234890026641079714e+02,-1.776042053308711502e+03
3.978779999999999859e+02,1.211489843419134615e+02,-1.743927011228659012e+03
4.054049999999999727e+02,1.189551261372904918e+02,-1.711741667093975138e+03
4.132230000000000132e+02,1.167477483773066780e+02,-1.679426947994115380e+03
4.207570000000000050e+02,1.146907925686468985e+02,-1.649587756683461521e+03
4.285710000000000264e+02,1.126961503082691962e+02,-1.619714158302537271e+03
4.366809999999999832e+02,1.107262232820540504e+02,-1.589758640667724876e+03
4.444440000000000168e+02,1.089474804852905407e+02,-1.562135465123273889e+03
4.531720000000000255e+02,1.070516461776638977e+02,-1.532254947830370838e+03
4.615380000000000109e+02,1.053122500449813259e+02,-1.504639010656862865e+03
4.702189999999999941e+02,1.036352960543132298e+02,-1.476978570430774653e+03
4.784689999999999941e+02,1.021432890439513983e+02,-1.451650855441240083e+03
4.878050000000000068e+02,1.005015365139148713e+02,-1.423987830726913899e+03
4.966890000000000214e+02,9.909553797336134551e+01,-1.398643877780820503e+03
5.059019999999999868e+02,9.760988262131297688e+01,-1.373255354700885164e+03
5.154640000000000555e+02,9.617486425151976448e+01,-1.347943349101215517e+03
5.253940000000000055e+02,9.480879793359333974e+01,-1.322586198413694092e+03
5.347590000000000146e+02,9.357147219505850444e+01,-1.299505527687839049e+03
5.444650000000000318e+02,9.233795636152693476e+01,-1.276434469416654565e+03
5.545289999999999964e+02,9.112770758448006347e+01,-1.253381624650049616e+03
5.649719999999999800e+02,8.996300599238837492e+01,-1.230325277986603624e+03
5.758160000000000309e+02,8.881149205331330165e+01,-1.207247687502139797e+03
5.870839999999999463e+02,8.766441652944801888e+01,-1.184169522566153319e+03
5.976100000000000136e+02,8.667519867797888367e+01,-1.163415789618712779e+03
6.085190000000000055e+02,8.567979782584957604e+01,-1.142652226989700011e+03
6.198350000000000364e+02,8.470650950878275864e+01,-1.121846606647646013e+03
6.315789999999999509e+02,8.375271617408019154e+01,-1.101049215718109508e+03
6.437770000000000437e+02,8.280672190581951497e+01,-1.080260899832634095e+03
6.550220000000000482e+02,8.200106263593524147e+01,-1.061798298796234576e+03
6.681509999999999536e+02,8.106707548987328948e+01,-1.041018308278735049e+03
6.802720000000000482e+02,8.029445917203722161e+01,-1.022542310091015338e+03
6.928410000000000082e+02,7.950705975439629469e+01,-1.004026910171839290e+03
7.058819999999999482e+02,7.873476281824298439e+01,-9.855740514644016912e+02
7.194239999999999782e+02,7.799104341124655093e+01,-9.670782619165963752e+02
7.317069999999999936e+02,7.733347577034443532e+01,-9.508875066243523406e+02
7.462690000000000055e+02,7.658666181734736256e+01,-9.324982307091394205e+02
7.594940000000000282e+02,7.595602294047888847e+01,-9.163112684536108645e+02
7.731960000000000264e+02,7.534987195232500312e+01,-9.001437852147668082e+02
7.894740000000000464e+02,7.465599635973458703e+01,-8.816357501193650705e+02
8.021390000000000100e+02,7.415395519327029206e+01,-8.677623790843864526e+02
8.174389999999999645e+02,7.356102586941261734e+01,-8.515727103477656783e+02
8.333329999999999700e+02,7.299331323388577175e+01,-8.353921275952628775e+02
8.498579999999999472e+02,7.242462154544743669e+01,-8.191876908761499863e+02
8.645529999999999973e+02,7.194449951571279200e+01,-8.053127214873943558e+02
8.797649999999999864e+02,7.148320788484940635e+01,-7.914363448531356653e+02
8.982039999999999509e+02,7.093758455515769867e+01,-7.752452498103292555e+02
9.146340000000000146e+02,7.049601572068695532e+01,-7.613542494059573755e+02
9.316770000000000209e+02,7.005228587583611954e+01,-7.474665395906160938e+02
9.493669999999999618e+02,6.961375302092788786e+01,-7.335803737603271202e+02
9.677419999999999618e+02,6.918254698542227743e+01,-7.196994910944497406e+02
9.836069999999999709e+02,6.883026005591760565e+01,-7.081186590089508854e+02
1.003340000000000032e+03,6.840777036313301096e+01,-6.942327858715294724e+02
1.020409999999999968e+03,6.806881224668165942e+01,-6.826607875917043202e+02
1.041670000000000073e+03,6.766174117241381225e+01,-6.687759601552057802e+02
1.060069999999999936e+03,6.732339263594204226e+01,-6.571956816877197980e+02
1.079140000000000100e+03,6.700044703493175291e+01,-6.456167432410029505e+02
1.098900000000000091e+03,6.667527706235975415e+01,-6.340428880995807503e+02
1.119400000000000091e+03,6.643497769873289371e+01,-6.224496878970771832e+02
1.140680000000000064e+03,6.611102390623698000e+01,-6.108659787605370184e+02
1.162789999999999964e+03,6.580628941954759625e+01,-5.992878143036372194e+02
1.185769999999999982e+03,6.549422844409656363e+01,-5.877089249360710710e+02
1.204819999999999936e+03,6.525579769114020223e+01,-5.784508408392998717e+02
1.229509999999999991e+03,6.495833384454162740e+01,-5.668682994736441287e+02
1.250000000000000000e+03,6.472932842676185317e+01,-5.576065451933113764e+02
1.276599999999999909e+03,6.443859529135497155e+01,-5.460228042681707166e+02
1.298700000000000045e+03,6.421620573994388792e+01,-5.367563134014960724e+02
1.321589999999999918e+03,6.398966175046623306e+01,-5.274929125486530666e+02
1.345289999999999964e+03,6.376533185499664569e+01,-5.182277346393399284e+02
1.376150000000000091e+03,6.349922766922491491e+01,-5.066442319314529641e+02
1.401869999999999891e+03,6.328580767941476637e+01,-4.973769499236611864e+02
1.421799999999999955e+03,6.313034278277228140e+01,-4.904254465299793537e+02
1.449279999999999973e+03,6.292856893715661926e+01,-4.811563568399793667e+02
1.477829999999999927e+03,6.272092337808279439e+01,-4.718869686054072758e+02
1.507539999999999964e+03,6.252145615075896501e+01,-4.626193339515640446e+02
1.530609999999999900e+03,6.237547758175301027e+01,-4.556655648844317170e+02
1.562500000000000000e+03,6.217793335335105098e+01,-4.463924253478168680e+02
1.595740000000000009e+03,6.198956336922503851e+01,-4.371254522837727450e+02
1.621619999999999891e+03,6.185157532335909991e+01,-4.301721351343190349e+02
1.648349999999999909e+03,6.171531118097301771e+01,-4.232188953612960631e+02
1.685390000000000100e+03,6.153196448672179741e+01,-4.139436814476152904e+02
1.714289999999999964e+03,6.139640496148921756e+01,-4.069880576955604283e+02
1.744190000000000055e+03,6.126591983692446775e+01,-4.000336964188585966e+02
1.775150000000000091e+03,6.113349918965252527e+01,-3.930785133950070644e+02
1.807230000000000018e+03,6.100468360192624573e+01,-3.861235581360309652e+02
1.851849999999999909e+03,6.083283999764530137e+01,-3.768475880960642712e+02
1.875000000000000000e+03,6.075124941206698992e+01,-3.722117709904844105e+02
1.910829999999999927e+03,6.062667959282525487e+01,-3.652546361451815073e+02
1.948049999999999955e+03,6.050416771705391739e+01,-3.582963519907321484e+02
