# Frecuencia [Hz], Resistencia [Ohm], Reactancia [Ohm]
1.986759999999999991e+03,6.038690410003128761e+01,-3.513392305083700649e+02
2.027029999999999973e+03,6.026682092282638337e+01,-3.443834447020587959e+02
2.068969999999999800e+03,6.014847120922577517e+01,-3.374259866047559626e+02
2.097900000000000091e+03,6.007304118792740155e+01,-3.327853972433790091e+02
2.142860000000000127e+03,5.995708708373731355e+01,-3.258284442915215209e+02
2.173909999999999854e+03,5.988196441264466330e+01,-3.211885257400749083e+02
2.222219999999999800e+03,5.977146630542382866e+01,-3.142297731146741171e+02
2.255639999999999873e+03,5.969919879679139285e+01,-3.095915739939011928e+02
2.307690000000000055e+03,5.958873202390659429e+01,-3.026301926391070083e+02
2.343750000000000000e+03,5.951979828081357482e+01,-2.979920007258772898e+02
2.400000000000000000e+03,5.942272308530620251e+01,-2.910396500773167645e+02
2.439019999999999982e+03,5.935273146430660773e+01,-2.863995958319877104e+02
2.479340000000000146e+03,5.928295272867520538e+01,-2.817588768783863316e+02
2.521010000000000218e+03,5.921501232438894391e+01,-2.771170139930467258e+02
2.586210000000000036e+03,5.911447894480573950e+01,-2.701560191502016437e+02
2.631579999999999927e+03,5.904839285300694485e+01,-2.655122281599794292e+02
2.678570000000000164e+03,5.898449633281585847e+01,-2.608727869218329261e+02
2.727269999999999982e+03,5.892009909131225243e+01,-2.562288917727076978e+02
2.777780000000000200e+03,5.885573684030527630e+01,-2.515863865195904054e+02
2.830190000000000055e+03,5.879207507752705908e+01,-2.469438876021806379e+02
2.884619999999999891e+03,5.873023257255806584e+01,-2.423009002685983546e+02
2.941179999999999836e+03,5.866695788776240761e+01,-2.376579712868800698e+02
3.000000000000000000e+03,5.860699157060518871e+01,-2.330126465216920622e+02
3.030300000000000182e+03,5.857746142269261469e+01,-2.306931841413459665e+02
3.092780000000000200e+03,5.851645558452685947e+01,-2.260498649122005190e+02
3.157889999999999873e+03,5.845742155406678364e+01,-2.214057901552037890e+02
3.225809999999999945e+03,5.839769118713100937e+01,-2.167623554610266865e+02
3.296699999999999818e+03,5.834068532903007309e+01,-2.121182794111320788e+02
3.333329999999999927e+03,5.831273277192312321e+01,-2.097967771360424933e+02
3.409090000000000146e+03,5.825530727784765617e+01,-2.051522028713402790e+02
3.448280000000000200e+03,5.822671349915932382e+01,-2.028308565383650262e+02
3.529409999999999854e+03,5.817117261578437137e+01,-1.981862202210451755e+02
3.614460000000000036e+03,5.811624417448057756e+01,-1.935397015913069652e+02
3.658539999999999964e+03,5.808799465821967090e+01,-1.912176994751967243e+02
3.750000000000000000e+03,5.803312191302723733e+01,-1.865717504930146617e+02
3.797469999999999800e+03,5.800673333646673768e+01,-1.842496570217487317e+02
3.896099999999999909e+03,5.795292246710640427e+01,-1.796035970172133318e+02
3.947369999999999891e+03,5.792661703817377372e+01,-1.772801428657839153e+02
4.000000000000000000e+03,5.790047301520295520e+01,-1.749570540035918214e+02
4.109590000000000146e+03,5.784999111043045161e+01,-1.703121712900258728e+02
4.166670000000000073e+03,5.782440989416497246e+01,-1.679895210701893689e+02
4.225350000000000364e+03,5.779915564726117339e+01,-1.656646231712240649e+02
4.347829999999999927e+03,5.775328420696389031e+01,-1.610179058592852925e+02
4.411760000000000218e+03,5.772572648907506476e+01,-1.586940584593780272e+02
4.477609999999999673e+03,5.770148836587889463e+01,-1.563705872898171947e+02
4.615380000000000109e+03,5.765276404100992380e+01,-1.517225133176735596e+02
4.687500000000000000e+03,5.762966353383566798e+01,-1.493981200182147120e+02
4.761899999999999636e+03,5.760540426666803882e+01,-1.470740208475777990e+02
4.838710000000000036e+03,5.758195268958291990e+01,-1.447492668321834230e+02
4.918029999999999745e+03,5.755824420018434751e+01,-1.424251522049106029e+02
5.000000000000000000e+03,5.753197073191620348e+01,-1.400970193962096175e+02
5.084750000000000000e+03,5.750736813728538266e+01,-1.377444732064511470e+02
5.263159999999999854e+03,5.746757308732487246e+01,-1.331247086173448793e+02
5.357140000000000327e+03,5.743799179398116195e+01,-1.307959135549523069e+02
5.454550000000000182e+03,5.741360413400447271e+01,-1.284694099205870259e+02
5.555560000000000400e+03,5.739318089580574878e+01,-1.261343921008910200e+02
5.660380000000000109e+03,5.736922573440682527e+01,-1.238125910504851390e+02
5.769229999999999563e+03,5.734024116364499690e+01,-1.214913099455884122e+02
5.882350000000000364e+03,5.732602931636348131e+01,-1.191397001793249188e+02
6.000000000000000000e+03,5.730234032638372810e+01,-1.168354353529754093e+02
6.000000000000000000e+03,5.729075863468555951e+01,-1.168355461795005397e+02
6.122449999999999818e+03,5.727711413112805161e+01,-1.144910326523860675e+02
6.250000000000000000e+03,5.724885514359434779e+01,-1.121804783406977180e+02
6.382979999999999563e+03,5.722872586247245863e+01,-1.098450036057989081e+02
6.521739999999999782e+03,5.720012332687338130e+01,-1.075320523955089271e+02
6.666670000000000073e+03,5.717968756671624675e+01,-1.052041417947635438e+02
6.818180000000000291e+03,5.715733735108879898e+01,-1.028773031719524909e+02
6.976739999999999782e+03,5.713591883386516912e+01,-1.005332780924305354e+02
6.976739999999999782e+03,5.713636655638195805e+01,-1.005295729660419823e+02
7.142859999999999673e+03,5.711335930692182217e+01,-9.822203718452620080e+01
7.317069999999999709e+03,5.709500748335442211e+01,-9.587513684201812225e+01
7.500000000000000000e+03,5.706859852118778065e+01,-9.356643346749667955e+01
7.500000000000000000e+03,5.706859852118778065e+01,-9.356643346749667955e+01
7.692310000000000400e+03,5.704500214731696417e+01,-9.123863516083855529e+01
7.894739999999999782e+03,5.702494543517953929e+01,-8.891010895345250731e+01
8.108109999999999673e+03,5.700265074161416123e+01,-8.658117999559462419e+01
8.108109999999999673e+03,5.700320063647087920e+01,-8.658201522948196782e+01
8.333329999999999927e+03,5.698163690084713551e+01,-8.425335260451073793e+01
8.571430000000000291e+03,5.695929940482076859e+01,-8.192378780379959835e+01
8.571430000000000291e+03,5.695961364535035187e+01,-8.192393470611879991e+01
8.823530000000000655e+03,5.693813658989642335e+01,-7.959431208265009161e+01
9.090909999999999854e+03,5.691644269393906086e+01,-7.726534881534897181e+01
9.090909999999999854e+03,5.691657754732583641e+01,-7.726524947729893711e+01
9.375000000000000000e+03,5.690009155835306132e+01,-7.493485443244044575e+01
9.375000000000000000e+03,5.689896367486635853e+01,-7.493445524380783240e+01
9.677420000000000073e+03,5.687855176029390947e+01,-7.260356075160203204e+01
1.000000000000000000e+04,5.685488458232108400e+01,-7.027361091455985331e+01
1.000000000000000000e+04,5.685451348617795020e+01,-7.027365388970470406e+01
1.034479999999999927e+04,5.683297064487215522e+01,-6.794327133954546127e+01
1.034479999999999927e+04,5.683289674588012019e+01,-6.794294203728692594e+01
1.071429999999999927e+04,5.681121432143107342e+01,-6.561057092637149424e+01
1.071429999999999927e+04,5.681105075602864218e+01,-6.561084483289280911e+01
1.111110000000000036e+04,5.678951117607409316e+01,-6.327916766576939267e+01
1.111110000000000036e+04,5.678960110654369231e+01,-6.327949005420041573e+01
1.153850000000000000e+04,5.676757903505720293e+01,-6.094696716932298131e+01
1.153850000000000000e+04,5.676747266244611723e+01,-6.094706624734640599e+01
1.200000000000000000e+04,5.674655612712698627e+01,-5.861355637112311001e+01
1.200000000000000000e+04,5.674690391302819137e+01,-5.861391559941671403e+01
1.250000000000000000e+04,5.672520855108638926e+01,-5.628103730783358571e+01
1.250000000000000000e+04,5.672551974448417411e+01,-5.628114959982725907e+01
1.304350000000000000e+04,5.670339070021095296e+01,-5.394697939559943478e+01
1.304350000000000000e+04,5.670368049891358453e+01,-5.394725510688312653e+01
1.304350000000000000e+04,5.670368049891358453e+01,-5.394725510688312653e+01
1.363639999999999964e+04,5.668201680237792317e+01,-5.161302714639924716e+01
1.363639999999999964e+04,5.668170490243331727e+01,-5.161292409313260521e+01
1.428570000000000073e+04,5.665951387283903529e+01,-4.927837019112502759e+01
1.428570000000000073e+04,5.665966478177319487e+01,-4.927850144086252726e+01
1.428570000000000073e+04,5.665951387283903529e+01,-4.927837019112502759e+01
1.500000000000000000e+04,5.664027481487075733e+01,-4.694189349499992403e+01
1.500000000000000000e+04,5.664066965698017952e+01,-4.694188721492613325e+01
1.578950000000000000e+04,5.661840529968423397e+01,-4.460583772647575529e+01
1.578950000000000000e+04,5.661856170250199938e+01,-4.460580079350636851e+01
1.578950000000000000e+04,5.661863955422469985e+01,-4.460570197540648962e+01
1.666670000000000073e+04,5.659658961153618151e+01,-4.226914048751590514e+01
1.666670000000000073e+04,5.659643571699194808e+01,-4.226917942866170819e+01
1.666670000000000073e+04,5.659627547521061075e+01,-4.226905975171524688e+01
1.764709999999999854e+04,5.657411402986889470e+01,-3.993157247273629906e+01
1.764709999999999854e+04,5.657388093845680288e+01,-3.993155588217560137e+01
1.764709999999999854e+04,5.657411402986889470e+01,-3.993157247273629906e+01
1.875000000000000000e+04,5.655156967719473471e+01,-3.759326340297407398e+01
1.875000000000000000e+04,5.655110533952581164e+01,-3.759323936345278838e+01
1.875000000000000000e+04,5.655130217649163171e+01,-3.759294326204232561e+01
2.000000000000000000e+04,5.653170922293165290e+01,-3.525171464161573454e+01
2.000000000000000000e+04,5.653164769699679937e+01,-3.525181330800781865e+01
2.000000000000000000e+04,5.653194045720211136e+01,-3.525172180054975968e+01
2.000000000000000000e+04,5.653156284292758471e+01,-3.525176039499487501e+01
2.142859999999999854e+04,5.650865339206036708e+01,-3.291179977312066285e+01
2.142859999999999854e+04,5.650848056766009364e+01,-3.291169911664211867e+01
2.142859999999999854e+04,5.650845209583787465e+01,-3.291194669679074991e+01
2.307690000000000146e+04,5.648456983530311248e+01,-3.057040264832582110e+01
2.307690000000000146e+04,5.648465778106052682e+01,-3.057045024605424643e+01
2.307690000000000146e+04,5.648419928734918471e+01,-3.057045702237735085e+01
2.307690000000000146e+04,5.648448188954569105e+01,-3.057035505059738867e+01
2.307690000000000146e+04,5.648446312412301040e+01,-3.057059981648361457e+01
2.500000000000000000e+04,5.646233775126530219e+01,-2.822420800221046377e+01
2.500000000000000000e+04,5.646206940987647727e+01,-2.822407386459811462e+01
2.500000000000000000e+04,5.646233775126530219e+01,-2.822420800221046377e+01
2.500000000000000000e+04,5.646225737742162920e+01,-2.822392148684864921e+01
2.608700000000000000e+04,5.644992065915843682e+01,-2.705232753137366331e+01
2.608700000000000000e+04,5.645023841296222855e+01,-2.705235865649654770e+01
2.727270000000000073e+04,5.643807773091824487e+01,-2.588024928471188346e+01
2.727270000000000073e+04,5.643762323754800292e+01,-2.588004087219690774e+01
2.727270000000000073e+04,5.643789649293361066e+01,-2.588040460778989882e+01
2.857140000000000146e+04,5.642555056480768627e+01,-2.470720964209294479e+01
2.857140000000000146e+04,5.642550744250602435e+01,-2.470730812321927061e+01
3.000000000000000000e+04,5.641614480660613395e+01,-2.352988274769015931e+01
3.000000000000000000e+04,5.641609357960815885e+01,-2.352974578925354621e+01
3.000000000000000000e+04,5.641604235230395403e+01,-2.352960883106742429e+01
3.157890000000000146e+04,5.640351199299809792e+01,-2.235530558269601542e+01
3.157890000000000146e+04,5.640343395791692416e+01,-2.235550246795860829e+01
3.333330000000000291e+04,5.639110264784627446e+01,-2.118074699934034300e+01
3.333330000000000291e+04,5.639097206614201951e+01,-2.118081025824060504e+01
3.333330000000000291e+04,5.639078483765992189e+01,-2.118073993402364508e+01
3.529409999999999854e+04,5.637808534211355038e+01,-2.000517697990602883e+01
3.529409999999999854e+04,5.637815517301122270e+01,-2.000498018314111448e+01
3.529409999999999854e+04,5.637793177203502637e+01,-2.000501169976573834e+01
3.529409999999999854e+04,5.637816907962530166e+01,-2.000553905770054186e+01
3.750000000000000000e+04,5.636495359112365122e+01,-1.882882576159428467e+01
3.750000000000000000e+04,5.636504843898428163e+01,-1.882885744571230191e+01
3.750000000000000000e+04,5.636485874326302792e+01,-1.882879407747626743e+01
4.000000000000000000e+04,5.635519363633008538e+01,-1.764541781374817120e+01
4.000000000000000000e+04,5.635525523011449422e+01,-1.764522109690476270e+01
4.000000000000000000e+04,5.635525523011449422e+01,-1.764522109690476270e+01
4.285709999999999854e+04,5.634146918981458185e+01,-1.646707294855931991e+01
4.285709999999999854e+04,5.634168989898917346e+01,-1.646703072099342791e+01
4.285709999999999854e+04,5.634152667039955276e+01,-1.646687627963044420e+01
4.285709999999999854e+04,5.634162265484666676e+01,-1.646690433289965227e+01
4.615380000000000291e+04,5.632751842732351122e+01,-1.528748634862938083e+01
4.615380000000000291e+04,5.632744860015030497e+01,-1.528736184589823921e+01
4.615380000000000291e+04,5.632754510893484223e+01,-1.528738803854049699e+01
4.615380000000000291e+04,5.632747528154433070e+01,-1.528726353593122234e+01
5.000000000000000000e+04,5.631545831998970186e+01,-1.409845402054789076e+01
5.000000000000000000e+04,5.631567693904309380e+01,-1.409840430181126436e+01
5.000000000000000000e+04,5.631584634521006905e+01,-1.409855116182830237e+01
5.000000000000000000e+04,5.631574933890497192e+01,-1.409852687650819902e+01
5.217390000000000146e+04,5.630857903779889284e+01,-1.350778827025194140e+01
5.217390000000000146e+04,5.630860261325112504e+01,-1.350768999322123243e+01
5.217390000000000146e+04,5.630855252233178021e+01,-1.350747011248971496e+01
5.454550000000000000e+04,5.630154766683520506e+01,-1.291659908641138976e+01
5.454550000000000000e+04,5.630127780667668702e+01,-1.291643373944274664e+01
5.714290000000000146e+04,5.629366438622483315e+01,-1.232454782014668204e+01
5.714290000000000146e+04,5.629385975875641179e+01,-1.232459059366541432e+01
5.714290000000000146e+04,5.629393593443064958e+01,-1.232471023189664905e+01
6.000000000000000000e+04,5.628921255331262330e+01,-1.172303540590033677e+01
6.000000000000000000e+04,5.628952671206175040e+01,-1.172299832901494199e+01
6.315790000000000146e+04,5.628164816420352423e+01,-1.112946953681107587e+01
6.315790000000000146e+04,5.628153063920269972e+01,-1.112954836767816325e+01
6.315790000000000146e+04,5.628149178940716268e+01,-1.112974482721389968e+01
6.666669999999999709e+04,5.627400274019894511e+01,-1.053535801413894646e+01
6.666669999999999709e+04,5.627376938008239193e+01,-1.053551764306347849e+01
6.666669999999999709e+04,5.627408264469517007e+01,-1.053547463278320961e+01
7.058819999999999709e+04,5.626571936484270964e+01,-9.940100268949187523e+00
7.058819999999999709e+04,5.626560354093702188e+01,-9.940181074009407425e+00
7.058819999999999709e+04,5.626571936484270964e+01,-9.940100268949187523e+00
7.500000000000000000e+04,5.626043351729962438e+01,-9.332377675893178903e+00
7.500000000000000000e+04,5.626051099460184446e+01,-9.332521691176788536e+00
7.500000000000000000e+04,5.626065688204133153e+01,-9.332253294955949130e+00
8.000000000000000000e+04,5.625273103305765687e+01,-8.733809261282953429e+00
8.000000000000000000e+04,5.625263983863342077e+01,-8.733744829395451603e+00
8.000000000000000000e+04,5.625270816780570016e+01,-8.733956530558488751e+00
8.000000000000000000e+04,5.625292714086580759e+01,-8.733849763674854216e+00
8.571430000000000291e+04,5.624442395963978925e+01,-8.133685738845466418e+00
8.571430000000000291e+04,5.624469957680891241e+01,-8.133875924460088669e+00
8.571430000000000291e+04,5.624450589480612450e+01,-8.133817849516848497e+00
8.571430000000000291e+04,5.624471235340194397e+01,-8.133787575482557486e+00
9.230769999999999709e+04,5.623618979235801163e+01,-7.531642883719905868e+00
9.230769999999999709e+04,5.623625604381501120e+01,-7.531901535102499601e+00
9.230769999999999709e+04,5.623629285095810104e+01,-7.531626712821012148e+00
9.230769999999999709e+04,5.623628627835247329e+01,-7.531675788241614100e+00
1.000000000000000000e+05,5.622933624971398814e+01,-6.912223352626912565e+00
1.000000000000000000e+05,5.622942947050763252e+01,-6.912284623133530204e+00
1.000000000000000000e+05,5.622961108611829673e+01,-6.912446420326367580e+00
1.000000000000000000e+05,5.622951303972675419e+01,-6.912424405025996421e+00
1.043480000000000000e+05,5.622497807198141118e+01,-6.610070320746182837e+00
1.043480000000000000e+05,5.622548964979170449e+01,-6.610001129437488743e+00
1.090910000000000000e+05,5.622071222004544211e+01,-6.307226413474695370e+00
1.090910000000000000e+05,5.622063265788542452e+01,-6.307038642430200071e+00
1.090910000000000000e+05,5.622051897093049888e+01,-6.307155054320770837e+00
1.142860000000000000e+05,5.621554105950327340e+01,-6.003480859243402357e+00
1.142860000000000000e+05,5.621617643503569184e+01,-6.003181545225657167e+00
1.200000000000000000e+05,5.621269081827009728e+01,-5.681697966239729780e+00
1.200000000000000000e+05,5.621259231683783497e+01,-5.681678099028863116e+00
1.200000000000000000e+05,5.621268090175081511e+01,-5.681796075884695263e+00
1.263160000000000000e+05,5.620795285896959115e+01,-5.375360710115370644e+00
1.263160000000000000e+05,5.620791720699109817e+01,-5.375733495257558836e+00
1.263160000000000000e+05,5.620827495047011269e+01,-5.375144015033792577e+00
1.333330000000000000e+05,5.620322020900382398e+01,-5.067383109478130976e+00
1.333330000000000000e+05,5.620320871133159102e+01,-5.067510630526659732e+00
1.333330000000000000e+05,5.620313299476286062e+01,-5.067236799578060058e+00
1.411760000000000000e+05,5.619764241537937721e+01,-4.757977368919712013e+00
1.411760000000000000e+05,5.619773624586787975e+01,-4.758054463734881168e+00
1.411760000000000000e+05,5.619793055018920569e+01,-4.758130186965302322e+00
1.500000000000000000e+05,5.619297993584293494e+01,-4.427072208576859680e+00
1.500000000000000000e+05,5.619286247291857705e+01,-4.427289927219463017e+00
1.500000000000000000e+05,5.619276432726337589e+01,-4.427262457844171273e+00
1.600000000000000000e+05,5.618906348272818008e+01,-4.111674771178135401e+00
1.600000000000000000e+05,5.618916034555508787e+01,-4.111721296671182024e+00
1.600000000000000000e+05,5.618929093548063491e+01,-4.111306899018148719e+00
1.714290000000000000e+05,5.618435362767746710e+01,-3.792397168030433363e+00
1.714290000000000000e+05,5.618432847431127897e+01,-3.792769796691409123e+00
1.714290000000000000e+05,5.618432979823426621e+01,-3.792750184660779844e+00
1.714290000000000000e+05,5.618432582644475559e+01,-3.792809020751280347e+00
1.846150000000000000e+05,5.617771408036242775e+01,-3.470324443773034506e+00
1.846150000000000000e+05,5.617784296110750830e+01,-3.469859975149356401e+00
1.846150000000000000e+05,5.617781934121843790e+01,-3.470242365516242433e+00
1.846150000000000000e+05,5.617771650309224185e+01,-3.470285224329111351e+00
2.000000000000000000e+05,5.616806661740113782e+01,-3.124430583832515040e+00
2.000000000000000000e+05,5.616805080251739923e+01,-3.124714875924608393e+00
2.000000000000000000e+05,5.616776108192454586e+01,-3.124521756020032903e+00
2.000000000000000000e+05,5.616785492879154873e+01,-3.124635144817172527e+00
2.000000000000000000e+05,5.616796568112465593e+01,-3.124444636091971095e+00
